,index,Dept,Course,Session,Class,Start,End,Days,Room,Size,Max,Wait,Cap,Seats,WaitAv,Status,Instructor,Type,Hours,Books,Modality,Modality2,FTES,Potential FTEF,FTEF,Efficiency
42,58,BA,BA 100,9A,20095,,,,ONLINE,38,42,0,25,4,,Contact Instructor,"Hu, J",Lecture,54,Books,Online,Hybrid,3.8000000000000003,4.2,0.2,19.0
43,59,BA,BA 100,9A,21772,,,,ONLINE,35,42,0,25,7,,Contact Instructor,"Ramos, G",Lecture,54,Books,Online,Hybrid,3.5,4.2,0.2,17.5
44,60,BA,BA 100,9A,30374,,,,ONLINE,35,42,0,25,7,,Contact Instructor,"Hu, J",Lecture,54,Books,Online,Hybrid,3.5,4.2,0.2,17.5
45,61,BA,BA 100,15B,33449,,,,ONLINE,34,42,0,25,8,,Contact Instructor,"Ramirez Vergara, J",Lecture,54,Books,Online,Hybrid,3.4000000000000004,4.2,0.2,17.0
46,62,BA,BA 100,15B,33468,8:00am,9:30am,M W,BE119,22,42,0,25,20,,Contact Instructor,"Helmreich, S",Lecture,54,Books,In Person,Hybrid,2.2,4.2,0.2,11.0
47,63,BA,BA 100,15B,33470,9:30am,11:00am,M W,BE119,34,42,0,25,8,,Contact Instructor,"Green, K",Lecture,54,Books,In Person,Hybrid,3.4000000000000004,4.2,0.2,17.0
48,64,BA,BA 100,9B,26210,,,,ONLINE,42,42,0,25,0,25,Wait List,"Grady, J",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
49,65,BA,BA 100,9B,20646,,,,ONLINE,42,42,0,25,0,25,Wait List,"Grady, J",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
50,66,BA,BA 100,9B,24409,,,,ONLINE,42,42,0,25,0,25,Wait List,"Abadi, M",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
51,67,BA,BA 100,9B,25586,,,,ONLINE,42,42,0,25,0,25,Wait List,"Samuels, M",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
52,68,BA,BA 100,9B,32486,,,,ONLINE,42,42,0,25,0,25,Wait List,"Ramos, G",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
53,69,BA,BA 100,9B,33528,,,,ONLINE,42,42,0,25,0,25,Wait List,STAFF,Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
54,70,BA,BA 101,9A,31486,,,,ONLINE,19,42,0,25,23,,Contact Instructor,"Hu, J",Lecture,54,Books,Online,Hybrid,1.9000000000000001,4.2,0.2,9.5
55,71,BA,BA 101,15B,27419,,,,,0,42,0,25,42,,Cancelled,STAFF,Lecture,54,Books,Hybrid,Hybrid,0.0,4.2,0.2,0.0
56,72,BA,BA 101,9B,33450,,,,ONLINE,40,42,1,25,2,24,Wait List,"Hu, J",Lecture,54,Books,Online,Hybrid,4.0,4.2,0.2,20.0
57,73,BA,BA 101,9B,32470,,,,ONLINE,42,42,2,25,0,23,Wait List,"Hu, J",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
58,74,BA,BA 104,9A,26992,,,,ONLINE,12,42,0,25,30,,Contact Instructor,"Chugh, R",Lecture,54,Books,Online,Hybrid,1.2000000000000002,4.2,0.2,6.000000000000001
59,75,BA,BA 104,9B,21790,,,,ONLINE,42,42,1,25,0,24,Wait List,"Chugh, R",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
60,76,BA,BA 106,9A,24099,,,,ONLINE,23,42,0,25,19,25,Wait List,"Campbell, W",Lecture,54,Books,Online,Hybrid,2.3000000000000003,4.2,0.2,11.5
61,77,BA,BA 106,9A,26781,,,,ONLINE,32,42,0,25,10,25,Wait List,"Campbell, W",Lecture,54,Books,Online,Hybrid,3.2,4.2,0.2,16.0
62,78,BA,BA 106,9A,33134,,,,ONLINE,26,42,0,25,16,,Contact Instructor,"Baber, J",Lecture,54,Books,Online,Hybrid,2.6,4.2,0.2,13.0
63,79,BA,BA 106,9B,22123,,,,ONLINE,41,42,3,25,1,22,Wait List,"Daltro, M",Lecture,54,Books,Online,Hybrid,4.1000000000000005,4.2,0.2,20.5
64,80,BA,BA 106,9B,26997,,,,ONLINE,42,42,1,25,0,24,Wait List,"Daltro, M",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
65,81,BA,BA 106,9B,27142,,,,ONLINE,42,42,0,25,0,25,Wait List,"Daltro, M",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
66,82,BA,BA 106,9B,23569,,,,ONLINE,42,42,0,25,0,25,Wait List,"Van Dine, B",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
67,83,BA,BA 106,9B,31492,,,,ONLINE,42,42,0,25,0,25,Wait List,"Chugh, R",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
68,84,BA,BA 106,9B,31566,,,,ONLINE,42,42,1,25,0,24,Wait List,"Keshishyan, P",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
69,85,BA,BA 106,9B,26047,,,,ONLINE,42,42,0,25,0,25,Wait List,"Merryman, B",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
70,86,BA,BA 106,9B,32335,,,,ONLINE,42,42,0,25,0,25,Wait List,"Brown, S",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
71,87,BA,BA 106,9B,32336,,,,ONLINE,42,42,0,25,0,25,Wait List,"Baber, J",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
72,88,BA,BA 106,9B,32337,,,,ONLINE,41,42,1,25,1,24,Wait List,"Daltro, M",Lecture,54,Books,Online,Hybrid,4.1000000000000005,4.2,0.2,20.5
73,89,BA,BA 106,9B,32338,,,,ONLINE,42,42,0,25,0,25,Wait List,"Garza, J",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
74,90,BA,BA 106,9B,32339,,,,ONLINE,42,42,0,25,0,25,Wait List,"Keshishyan, P",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
75,91,BA,BA 106,9B,33118,,,,ONLINE,42,42,0,25,0,25,Wait List,"Jo, J",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
76,92,BA,BA 106,9B,33119,,,,ONLINE,42,42,0,25,0,25,Wait List,"Jo, J",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
77,93,BA,BA 106,9B,33120,,,,ONLINE,42,42,0,25,0,25,Wait List,"Celestine, M",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
78,94,BA,BA 106,9B,33121,,,,ONLINE,42,42,0,25,0,25,Wait List,"Armstrong, B",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
79,95,BA,BA 106,9B,33122,,,,ONLINE,42,42,0,25,0,25,Wait List,"Paquette, R",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
80,96,BA,BA 106,9B,33123,,,,ONLINE,42,42,0,25,0,25,Wait List,"Merryman, B",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
81,97,BA,BA 106,9B,33124,,,,ONLINE,42,42,1,25,0,24,Wait List,"Diaz, G",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
82,98,BA,BA 106,9B,33125,,,,ONLINE,42,42,0,25,0,25,Wait List,"Diaz, G",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
83,99,BA,BA 106,9B,33126,,,,ONLINE,42,42,0,25,0,25,Wait List,"Dokter, D",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
84,100,BA,BA 106,9B,33127,,,,ONLINE,42,42,0,25,0,25,Wait List,"Mitchell, S",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
85,101,BA,BA 106,9B,33128,,,,ONLINE,42,42,0,25,0,25,Wait List,STAFF,Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
86,102,BA,BA 106,9B,33129,,,,ONLINE,0,42,0,25,42,,Stop Enrl,STAFF,Lecture,54,Books,Online,Hybrid,0.0,4.2,0.2,0.0
87,103,BA,BA 106,9B,33130,,,,ONLINE,37,42,1,25,5,24,Wait List,STAFF,Lecture,54,Books,Online,Hybrid,3.7,4.2,0.2,18.5
88,104,BA,BA 107,9A,31493,,,,ONLINE,32,42,0,25,10,,Contact Instructor,"Livingston, R",Lecture,54,Books,Online,Hybrid,3.2,4.2,0.2,16.0
89,105,BA,BA 107,9A,23571,,,,ONLINE,32,42,0,25,10,,Contact Instructor,"Moriarty, C",Lecture,54,Books,Online,Hybrid,3.2,4.2,0.2,16.0
90,106,BA,BA 107,9A,31570,,,,ONLINE,37,42,0,25,5,,Contact Instructor,"Moriarty, C",Lecture,54,Books,Online,Hybrid,3.7,4.2,0.2,18.5
91,107,BA,BA 107,9A,33143,,,,ONLINE,22,42,0,25,20,,Contact Instructor,"Moriarty, C",Lecture,54,Books,Online,Hybrid,2.2,4.2,0.2,11.0
92,108,BA,BA 107,9A,33144,,,,ONLINE,20,42,0,25,22,,Contact Instructor,"Moriarty, C",Lecture,54,Books,Online,Hybrid,2.0,4.2,0.2,10.0
93,109,BA,BA 107,9A,33145,,,,ONLINE,19,42,0,25,23,,Contact Instructor,"Fantroy, S",Lecture,54,Books,Online,Hybrid,1.9000000000000001,4.2,0.2,9.5
94,110,BA,BA 107,9A,33146,,,,ONLINE,33,42,0,25,9,,Contact Instructor,"Acheson, M",Lecture,54,Books,Online,Hybrid,3.3000000000000003,4.2,0.2,16.5
95,111,BA,BA 107,15B,31569,,,,,0,42,0,25,42,,Cancelled,STAFF,Lecture,54,Books,Hybrid,Hybrid,0.0,4.2,0.2,0.0
96,112,BA,BA 107,9B,26086,,,,ONLINE,42,42,4,25,0,21,Wait List,"Moriarty, C",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
97,113,BA,BA 107,9B,33336,,,,ONLINE,39,42,2,25,3,23,Wait List,"Anaya, J",Lecture,54,Books,Online,Hybrid,3.9000000000000004,4.2,0.2,19.5
98,114,BA,BA 107,9B,33451,,,,ONLINE,42,42,10,25,0,15,Wait List,"Wright, W",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
99,115,BA,BA 108,9A,27766,,,,ONLINE,11,40,0,24,29,,Contact Instructor,"Abadi, M",Lecture,54,Books,Online,Hybrid,1.1,4.0,0.2,5.5
100,116,BA,BA 108,9B,30808,,,,ONLINE,40,40,0,24,0,24,Wait List,"Abadi, M",Lecture,54,Books,Online,Hybrid,4.0,4.0,0.2,20.0
101,117,BA,BA 109,9A,28277,,,,ONLINE,12,42,0,25,30,,Contact Instructor,"Stevenson, K",Lecture,54,Books,Online,Hybrid,1.2000000000000002,4.2,0.2,6.000000000000001
102,118,BA,BA 109,9B,29849,,,,ONLINE,39,42,1,25,3,24,Wait List,"Campbell, W",Lecture,54,Books,Online,Hybrid,3.9000000000000004,4.2,0.2,19.5
103,119,BA,BA 110,9A,27421,,,,ONLINE,23,42,0,25,19,,Contact Instructor,"Tuttle, N",Lecture,54,Books,Online,Hybrid,2.3000000000000003,4.2,0.2,11.5
104,120,BA,BA 110,9B,29729,,,,ONLINE,42,42,0,25,0,25,Wait List,"Tuttle, N",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
105,121,BA,BA 113,18,21773,9:30am,10:45am,Tu Th,SS312,29,42,0,25,13,,Contact Instructor,"Ramos, G",Lecture,54,Books,In Person,Hybrid,2.9000000000000004,4.2,0.2,14.500000000000002
106,122,BA,BA 113,18,25589,9:30am,10:45am,M W,BE116,29,42,0,25,13,,Contact Instructor,"Ramirez Vergara, J",Lecture,54,Books,In Person,Hybrid,2.9000000000000004,4.2,0.2,14.500000000000002
107,123,BA,BA 113,9A,22851,,,,ONLINE,39,42,0,25,3,25,Wait List,"Elarcosa, J",Lecture,54,Books,Online,Hybrid,3.9000000000000004,4.2,0.2,19.5
108,124,BA,BA 113,9A,25664,,,,ONLINE,36,42,0,25,6,,Contact Instructor,"Wright, M",Lecture,54,Books,Online,Hybrid,3.6,4.2,0.2,18.0
109,125,BA,BA 113,15B,33471,8:00am,9:30am,M W,SS312,22,42,0,25,20,,Contact Instructor,"Ramos, G",Lecture,54,Books,In Person,Hybrid,2.2,4.2,0.2,11.0
110,126,BA,BA 113,9B,27422,,,,ONLINE,42,42,3,25,0,22,Wait List,"Ramirez Vergara, J",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
111,127,BA,BA 113,9B,31924,,,,ONLINE,42,42,1,25,0,24,Wait List,"Wright, M",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
112,128,BA,BA 113,9B,31925,,,,ONLINE,42,42,0,25,0,25,Wait List,"Gray, G",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
113,129,BA,BA 114,18,20098,8:00am,9:15am,Tu Th,SS312,23,42,0,25,19,,Contact Instructor,"Ramos, G",Lecture,54,Books,In Person,Hybrid,2.3000000000000003,4.2,0.2,11.5
114,130,BA,BA 114,9A,22126,,,,ONLINE,43,42,0,25,0,25,Wait List,"Jue, I",Lecture,54,Books,Online,Hybrid,4.3,4.2,0.2,21.499999999999996
115,131,BA,BA 114,9A,27447,,,,ONLINE,38,42,0,25,4,,Contact Instructor,"Elam, C",Lecture,54,Books,Online,Hybrid,3.8000000000000003,4.2,0.2,19.0
116,132,BA,BA 114,9A,32404,,,,ONLINE,22,42,0,25,20,,Contact Instructor,"Liu, K",Lecture,54,Books,Online,Hybrid,2.2,4.2,0.2,11.0
117,133,BA,BA 114,9B,20650,,,,ONLINE,42,42,1,25,0,24,Wait List,"Liu, K",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
118,134,BA,BA 114,9B,22124,,,,ONLINE,41,42,2,25,1,23,Wait List,"Livingston, R",Lecture,54,Books,Online,Hybrid,4.1000000000000005,4.2,0.2,20.5
119,135,BA,BA 114,9B,31058,,,,ONLINE,42,42,0,25,0,25,Wait List,"Livingston, R",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
120,136,BA,BA 114,9B,32410,,,,ONLINE,42,42,5,25,0,20,Wait List,"Teeter, C",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
121,137,BA,BA 115,9A,20651,,,,ONLINE,31,42,0,25,11,,Contact Instructor,"Moriarty, C",Lecture,54,Books,Online,Hybrid,3.1,4.2,0.2,15.5
122,138,BA,BA 115,9A,21441,,,,ONLINE,35,42,0,25,7,,Contact Instructor,"Daltro, M",Lecture,54,Books,Online,Hybrid,3.5,4.2,0.2,17.5
123,139,BA,BA 115,9A,32358,,,,ONLINE,19,42,0,25,23,,Contact Instructor,"Daltro, M",Lecture,54,Books,Online,Hybrid,1.9000000000000001,4.2,0.2,9.5
124,140,BA,BA 115,9B,32359,,,,ONLINE,42,42,0,25,0,25,Wait List,"Livingston, R",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
125,141,BA,BA 115,9B,23573,,,,ONLINE,42,42,1,25,0,24,Wait List,"Livingston, R",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
126,142,BA,BA 115,9B,22063,,,,ONLINE,42,42,0,25,0,25,Wait List,"Jue, I",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
127,143,BA,BA 115,9B,23574,,,,ONLINE,41,42,2,25,1,23,Wait List,"Livingston, R",Lecture,54,Books,Online,Hybrid,4.1000000000000005,4.2,0.2,20.5
128,144,BA,BA 115,9B,32360,,,,ONLINE,42,42,0,25,0,25,Wait List,"Jue, I",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
129,145,BA,BA 115,9B,33117,,,,ONLINE,42,42,1,25,0,24,Wait List,"Livingston, R",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
130,146,BA,BA 118,9A,22852,,,,ONLINE,34,42,0,25,8,,Contact Instructor,"Helmreich, S",Lecture,54,Books,Online,Hybrid,3.4000000000000004,4.2,0.2,17.0
131,147,BA,BA 118,9A,33371,,,,ONLINE,23,42,0,25,19,,Contact Instructor,"Elarcosa, J",Lecture,54,Books,Online,Hybrid,2.3000000000000003,4.2,0.2,11.5
132,148,BA,BA 118,9B,31927,,,,ONLINE,41,42,2,25,1,23,Wait List,"Acheson, M",Lecture,54,Books,Online,Hybrid,4.1000000000000005,4.2,0.2,20.5
133,149,BA,BA 118,9B,31610,,,,ONLINE,42,42,0,25,0,25,Wait List,"Acheson, M",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
134,150,BA,BA 118,9B,29095,,,,ONLINE,42,42,0,25,0,25,Wait List,"Helmreich, S",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
135,151,BA,BA 118,9B,33372,,,,ONLINE,42,42,0,25,0,25,Wait List,STAFF,Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
136,152,BA,BA 120,9A,22551,,,,ONLINE,42,42,0,25,0,25,Wait List,"Fantroy, S",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
137,153,BA,BA 120,9A,25590,,,,ONLINE,47,42,0,25,0,25,Wait List,"Ghidella, R",Lecture,54,Books,Online,Hybrid,4.7,4.2,0.2,23.5
138,154,BA,BA 120,9A,26216,,,,ONLINE,39,42,0,25,3,,Contact Instructor,"Keshishyan, P",Lecture,54,Books,Online,Hybrid,3.9000000000000004,4.2,0.2,19.5
139,155,BA,BA 120,9A,33147,,,,ONLINE,34,42,0,25,8,25,Wait List,"Fantroy, S",Lecture,54,Books,Online,Hybrid,3.4000000000000004,4.2,0.2,17.0
140,156,BA,BA 120,9A,33148,,,,ONLINE,28,42,0,25,14,,Contact Instructor,"Elarcosa, J",Lecture,54,Books,Online,Hybrid,2.8000000000000003,4.2,0.2,14.0
141,157,BA,BA 120,9B,26218,,,,ONLINE,42,42,3,25,0,22,Wait List,"Ghidella, R",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
142,158,BA,BA 120,9B,27763,,,,ONLINE,42,42,6,25,0,19,Wait List,"Ciraulo, J",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
143,159,BA,BA 120,9B,30853,,,,ONLINE,42,42,1,25,0,24,Wait List,"Gray, G",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
144,160,BA,BA 121,9A,20099,,,,ONLINE,21,42,0,25,21,,Contact Instructor,"Elam, C",Lecture,54,Books,Online,Hybrid,2.1,4.2,0.2,10.5
145,161,BA,BA 121,9B,28285,,,,ONLINE,42,42,0,25,0,25,Wait List,"Elam, C",Lecture,54,Books,Online,Hybrid,4.2,4.2,0.2,21.0
146,162,BA,BA 132,9A,31488,,,,ONLINE,23,42,0,25,19,,Contact Instructor,"Martinez, R",Lecture,54,Books,Online,Hybrid,2.3000000000000003,4.2,0.2,11.5
147,163,BA,BA 132,9A,31491,,,,ONLINE,20,42,0,25,22,,Contact Instructor,"Ramirez Vergara, J",Lecture,54,Books,Online,Hybrid,2.0,4.2,0.2,10.0
148,164,BA,BA 132,9A,33149,,,,ONLINE,37,42,0,25,5,,Contact Instructor,"Martinez, R",Lecture,54,Books,Online,Hybrid,3.7,4.2,0.2,18.5
